running with d=5, cap=1, total_nodes=10
end of init phase
starting time: 1679856014.6935475
attach block: block time: 13.018875122070312 current time:1679856016.8016856
completed resolution at current time:1679856016.955673
completed resolution at current time:1679856017.1938703
creating new block at time: 1679856017.4136927
completed resolution at current time:1679856017.4482028
completed resolution at current time:1679856017.6936905
completed resolution at current time:1679856017.970446
completed resolution at current time:1679856018.2320285
completed resolution at current time:1679856018.4801717
completed resolution at current time:1679856018.6025553
completed resolution at current time:1679856018.8264709
completed resolution at current time:1679856018.9438393
completed resolution at current time:1679856019.0993576
completed resolution at current time:1679856019.3232903
completed resolution at current time:1679856019.5669484
completed resolution at current time:1679856019.739672
completed resolution at current time:1679856019.9738548
completed resolution at current time:1679856020.111972
completed resolution at current time:1679856020.3632123
completed resolution at current time:1679856020.496337
completed resolution at current time:1679856020.6205072
completed resolution at current time:1679856020.7498503
completed resolution at current time:1679856021.0037735
completed resolution at current time:1679856021.1238332
completed resolution at current time:1679856021.2459567
completed resolution at current time:1679856021.4790907
completed resolution at current time:1679856021.631096
completed resolution at current time:1679856021.7451508
completed resolution at current time:1679856021.87051
completed resolution at current time:1679856021.9971058
completed resolution at current time:1679856022.1443589
completed resolution at current time:1679856022.2966206
completed resolution at current time:1679856022.5332117
completed resolution at current time:1679856022.6480837
completed resolution at current time:1679856022.7719784
completed resolution at current time:1679856022.9143972
completed resolution at current time:1679856023.132894
completed resolution at current time:1679856023.2965498
completed resolution at current time:1679856023.4325547
completed resolution at current time:1679856023.557914
completed resolution at current time:1679856023.6919096
completed resolution at current time:1679856023.8142526
completed resolution at current time:1679856023.9380949
completed resolution at current time:1679856024.086132
completed resolution at current time:1679856024.2312648
completed resolution at current time:1679856024.464091
completed resolution at current time:1679856024.5927083
completed resolution at current time:1679856024.7087986
completed resolution at current time:1679856024.8788724
completed resolution at current time:1679856025.009147
completed resolution at current time:1679856025.1255362
completed resolution at current time:1679856025.24928
completed resolution at current time:1679856025.3661287
completed resolution at current time:1679856025.4903538
completed resolution at current time:1679856025.6028771
completed resolution at current time:1679856025.7350616
completed resolution at current time:1679856025.8560772
completed resolution at current time:1679856025.9744263
completed resolution at current time:1679856026.0898774
completed resolution at current time:1679856026.2112198
completed resolution at current time:1679856026.3910367
completed resolution at current time:1679856026.626218
completed resolution at current time:1679856026.7757545
completed resolution at current time:1679856026.9052088
completed resolution at current time:1679856027.0248659
completed resolution at current time:1679856027.1414316
completed resolution at current time:1679856027.2574925
completed resolution at current time:1679856027.3769927
completed resolution at current time:1679856027.5024977
completed resolution at current time:1679856027.6559575
